ID,genotype,root_hair,oryzalin_treated,time,nuc_to_tip_length,tip_growth,root_hair_length
Wta5_17.3.25_1,WT,T2,yes,19,84.476,0.106,121.71
Wta5_17.3.25_1,WT,T3,yes,0,57.627,0,96.592
Wta5_17.3.25_1,WT,T3,yes,1,61.793,0.758,97.35
Wta5_17.3.25_1,WT,T3,yes,2,65.301,0.213,97.563
Wta5_17.3.25_1,WT,T3,yes,3,65.015,0.875,98.438
Wta5_17.3.25_1,WT,T3,yes,4,65.015,0.522,98.96
Wta5_17.3.25_1,WT,T3,yes,5,60.748,0.118,99.078
Wta5_17.3.25_1,WT,T3,yes,6,62.872,0.236,99.314
Wta5_17.3.25_1,WT,T3,yes,7,67.343,0.308,99.622
Wta5_17.3.25_1,WT,T3,yes,8,72.498,0.001,99.623
Wta5_17.3.25_1,WT,T3,yes,9,68.194,0.808,100.431
Wta5_17.3.25_1,WT,T3,yes,10,66.057,0.331,100.762
Wta5_17.3.25_1,WT,T3,yes,11,72.559,0.64,101.402
Wta5_17.3.25_1,WT,T3,yes,12,72.968,0.523,101.925
Wta5_17.3.25_1,WT,T3,yes,13,72.54,0.779,102.704
Wta5_17.3.25_1,WT,T3,yes,14,66.937,1.761,104.465
Wta5_17.3.25_1,WT,T3,yes,15,67.38,0.504,104.969
Wta5_17.3.25_1,WT,T3,yes,16,68.275,0.952,105.921
Wta5_17.3.25_1,WT,T3,yes,17,72.509,0.585,106.506
Wta5_17.3.25_1,WT,T3,yes,18,70.354,0.855,107.361
Wta5_17.3.25_1,WT,T3,yes,19,71.621,0.268,107.629
Wta10_17.3.27_3,WT,T1,no,0,47.954,0,93.197
Wta10_17.3.27_3,WT,T1,no,1,47.378,2.446,95.643
Wta10_17.3.27_3,WT,T1,no,2,44.62,0.831,96.474
Wta10_17.3.27_3,WT,T1,no,3,46.988,1.053,97.527
Wta10_17.3.27_3,WT,T1,no,4,52.278,3.444,100.971
Wta10_17.3.27_3,WT,T1,no,5,54.164,1.338,102.309
Wta10_17.3.27_3,WT,T1,no,6,46.794,2.273,104.582
Wta10_17.3.27_3,WT,T1,no,7,51.191,1.277,105.859
Wta10_17.3.27_3,WT,T1,no,8,50.671,0.838,106.697
Wta10_17.3.27_3,WT,T1,no,9,59.733,1.665,108.362
Wta10_17.3.27_3,WT,T1,no,10,52.764,3.175,111.537
Wta10_17.3.27_3,WT,T1,no,11,60.312,0.932,112.469
Wta10_17.3.27_3,WT,T1,no,12,48.217,1.278,113.747
Wta10_17.3.27_3,WT,T1,no,13,49.917,0.23,113.977
Wta10_17.3.27_3,WT,T1,no,14,59.045,2.261,116.238
Wta10_17.3.27_3,WT,T1,no,15,49.733,1.542,117.78
Wta10_17.3.27_3,WT,T1,no,16,53.94,1.388,119.168
Wta10_17.3.27_3,WT,T1,no,17,52.189,-1.002,118.166
Wta10_17.3.27_3,WT,T1,no,18,54.651,1.932,120.098
Wta10_17.3.27_3,WT,T1,no,19,51.101,1.639,121.737
Wta10_17.3.27_3,WT,T2,no,0,39.287,0,71.85
Wta10_17.3.27_3,WT,T2,no,1,40.66,1.2,73.05
Wta10_17.3.27_3,WT,T2,no,2,42.286,0.69,73.74
Wta10_17.3.27_3,WT,T2,no,3,43.074,0.299,74.039
Wta10_17.3.27_3,WT,T2,no,4,42.127,0.555,74.594
Wta10_17.3.27_3,WT,T2,no,5,42.725,0.557,75.151
Wta10_17.3.27_3,WT,T2,no,6,43.186,0.733,75.884
Wta10_17.3.27_3,WT,T2,no,7,47.018,0.443,76.327
Wta10_17.3.27_3,WT,T2,no,8,46.453,0.456,76.783
Wta10_17.3.27_3,WT,T2,no,9,47.093,1.5,78.283
Wta10_17.3.27_3,WT,T2,no,10,48.597,0.345,78.628
Wta10_17.3.27_3,WT,T2,no,11,46.984,0.345,78.973
Wta10_17.3.27_3,WT,T2,no,12,42.309,1.499,80.472
Wta10_17.3.27_3,WT,T2,no,13,43.215,-0.045,80.427
Wta10_17.3.27_3,WT,T2,no,14,42.261,0.945,81.372
Wta10_17.3.27_3,WT,T2,no,15,39.799,1.844,83.216
Wta10_17.3.27_3,WT,T2,no,16,40.223,0.555,83.771
Wta10_17.3.27_3,WT,T2,no,17,40.322,1.289,85.06
Wta10_17.3.27_3,WT,T2,no,18,40.399,1.245,86.305
Wta10_17.3.27_3,WT,T2,no,19,38.959,1.199,87.504
Wta10_17.3.27_3,WT,T3,no,0,71.392,0,88.949
Wta10_17.3.27_3,WT,T3,no,1,71.392,2.444,91.393
Wta10_17.3.27_3,WT,T3,no,2,69.951,3.6,94.993
Wta10_17.3.27_3,WT,T3,no,3,70.794,1.68,96.673
Wta10_17.3.27_3,WT,T3,no,4,70.304,0.346,97.019
Wta10_17.3.27_3,WT,T3,no,5,68.036,2.097,99.116
Wta10_17.3.27_3,WT,T3,no,6,66.561,1.892,101.008
Wta10_17.3.27_3,WT,T3,no,7,67.951,1.043,102.051
Wta10_17.3.27_3,WT,T3,no,8,71.254,1.021,103.072
Wta10_17.3.27_3,WT,T3,no,9,68.848,1.9,104.972
Wta10_17.3.27_3,WT,T3,no,10,67.92,1.306,106.278
Wta10_17.3.27_3,WT,T3,no,11,66.616,2.854,109.132
Wta10_17.3.27_3,WT,T3,no,12,65.663,0.777,109.909
Wta10_17.3.27_3,WT,T3,no,13,68.119,2.852,112.761
Wta10_17.3.27_3,WT,T3,no,14,64.207,2.382,115.143
Wta10_17.3.27_3,WT,T3,no,15,62.222,1.185,116.328
Wta10_17.3.27_3,WT,T3,no,16,63.831,0.594,116.922
Wta10_17.3.27_3,WT,T3,no,17,63.567,0.239,117.161
Wta10_17.3.27_3,WT,T3,no,18,63.266,0.595,117.756
Wta10_17.3.27_3,WT,T3,no,19,61.885,0,117.756
Wta10_17.3.27_3,WT,T1,yes,0,54.009,0,120.549
Wta10_17.3.27_3,WT,T1,yes,1,46.822,4.584,125.133
Wta10_17.3.27_3,WT,T1,yes,2,51.191,2.264,127.397
Wta10_17.3.27_3,WT,T1,yes,3,53.839,0.406,127.803
Wta10_17.3.27_3,WT,T1,yes,4,56.963,3.08,130.883
Wta10_17.3.27_3,WT,T1,yes,5,59.152,1.685,132.568
Wta10_17.3.27_3,WT,T1,yes,6,56.772,1.338,133.906
Wta10_17.3.27_3,WT,T1,yes,7,61.58,0.18,134.086
Wta10_17.3.27_3,WT,T1,yes,8,57.983,0.579,134.665
Wta10_17.3.27_3,WT,T1,yes,9,60.242,3.256,137.921
Wta10_17.3.27_3,WT,T1,yes,10,65.167,0.183,138.104
Wta10_17.3.27_3,WT,T1,yes,11,61.067,0.857,138.961
Wta10_17.3.27_3,WT,T1,yes,12,56.781,0.583,139.544
Wta10_17.3.27_3,WT,T1,yes,13,60.65,0.582,140.126
Wta10_17.3.27_3,WT,T1,yes,14,55.071,1.585,141.711
Wta10_17.3.27_3,WT,T1,yes,15,56.408,2.248,143.959
Wta10_17.3.27_3,WT,T1,yes,16,61.193,0.583,144.542
Wta10_17.3.27_3,WT,T1,yes,17,63.105,0.751,145.293
Wta10_17.3.27_3,WT,T1,yes,18,64.657,1.165,146.458
Wta10_17.3.27_3,WT,T1,yes,19,65.482,-0.167,146.291
Wta10_17.3.27_3,WT,T2,yes,0,36.471,0,90.298
Wta10_17.3.27_3,WT,T2,yes,1,42.175,0.507,90.805
Wta10_17.3.27_3,WT,T2,yes,2,38.085,1.257,92.062
Wta10_17.3.27_3,WT,T2,yes,3,43.937,0.858,92.92
Wta10_17.3.27_3,WT,T2,yes,4,45.638,0.8,93.72
Wta10_17.3.27_3,WT,T2,yes,5,47.747,0.858,94.578
Wta10_17.3.27_3,WT,T2,yes,6,44.605,0.459,95.037
Wta10_17.3.27_3,WT,T2,yes,7,47.347,1.2,96.237
Wta10_17.3.27_3,WT,T2,yes,8,51.408,0.92,97.157
Wta10_17.3.27_3,WT,T2,yes,9,48.285,0.28,97.437
Wta10_17.3.27_3,WT,T2,yes,10,49.031,1.201,98.638
Wta10_17.3.27_3,WT,T2,yes,11,49.969,0.087,98.725
Wta10_17.3.27_3,WT,T2,yes,12,54.033,0.092,98.817
Wta10_17.3.27_3,WT,T2,yes,13,53.557,1.199,100.016
Wta10_17.3.27_3,WT,T2,yes,14,50.814,0.554,100.57
Wta10_17.3.27_3,WT,T2,yes,15,57.779,0.345,100.915
Wta10_17.3.27_3,WT,T2,yes,16,57.291,1.199,102.114
Wta10_17.3.27_3,WT,T2,yes,17,55.77,0.3,102.414
Wta10_17.3.27_3,WT,T2,yes,18,54.921,0.345,102.759
Wta10_17.3.27_3,WT,T2,yes,19,57.022,0.6,103.359
Wta10_17.3.27_3,WT,T3,yes,0,54.247,0,125.784
Wta10_17.3.27_3,WT,T3,yes,1,57.582,1.205,126.989
Wta10_17.3.27_3,WT,T3,yes,2,57.301,0.535,127.524
Wta10_17.3.27_3,WT,T3,yes,3,60.282,0.74,128.264
Wta10_17.3.27_3,WT,T3,yes,4,64.847,0,128.264
Wta10_17.3.27_3,WT,T3,yes,5,69.819,2.41,130.674
Wta10_17.3.27_3,WT,T3,yes,6,68.161,0.146,130.82
Wta10_17.3.27_3,WT,T3,yes,7,70.397,0.326,131.146
Wta10_17.3.27_3,WT,T3,yes,8,76.581,0.088,131.234
Wta10_17.3.27_3,WT,T3,yes,9,73.135,2.313,133.547
Wta10_17.3.27_3,WT,T3,yes,10,77.434,1.887,135.434
Wta10_17.3.27_3,WT,T3,yes,11,78.688,0.688,136.122
Wta10_17.3.27_3,WT,T3,yes,12,74.736,1.2,137.322
Wta10_17.3.27_3,WT,T3,yes,13,79.142,0.782,138.104
Wta10_17.3.27_3,WT,T3,yes,14,80.855,1.107,139.211
Wta10_17.3.27_3,WT,T3,yes,15,79.654,0.512,139.723
Wta10_17.3.27_3,WT,T3,yes,16,79.543,1.663,141.386
Wta10_17.3.27_3,WT,T3,yes,17,78.796,0.914,142.3
Wta10_17.3.27_3,WT,T3,yes,18,85.463,1.2,143.5
Wta10_17.3.27_3,WT,T3,yes,19,86.116,0.879,144.379
Wta10_17.3.28_2,WT,B1,no,0,60.332,0,190.284
Wta10_17.3.28_2,WT,B1,no,1,67.253,1.143,191.427
Wta10_17.3.28_2,WT,B1,no,2,56.975,1.207,192.634
Wta10_17.3.28_2,WT,B1,no,3,61.355,1.479,194.113
Wta10_17.3.28_2,WT,B1,no,4,61.28,0.633,194.746
Wta10_17.3.28_2,WT,B1,no,5,57.694,0.544,195.29
Wta10_17.3.28_2,WT,B1,no,6,55.169,1.481,196.771
Wta10_17.3.28_2,WT,B1,no,7,58.18,0.878,197.649
Wta10_17.3.28_2,WT,B1,no,8,57.253,2.113,199.762
Wta10_17.3.28_2,WT,B1,no,9,57.333,1.236,200.998
Wta10_17.3.28_2,WT,B1,no,10,55.682,-1,199.998
Wta10_17.3.28_2,WT,B1,no,11,55.975,0.309,200.307
Wta10_17.3.28_2,WT,B1,no,12,56.045,0.565,200.872
Wta10_17.3.28_2,WT,B1,no,13,55.944,0.605,201.477
Wta10_17.3.28_2,WT,B1,no,14,51.945,0.605,202.082
Wta10_17.3.28_2,WT,B1,no,15,53.447,0.606,202.688
Wta10_17.3.28_2,WT,B1,no,16,48.966,0.645,203.333
Wta10_17.3.28_2,WT,B1,no,17,48.131,0.868,204.201
Wta10_17.3.28_2,WT,B1,no,18,50.152,-0.038,204.163
Wta10_17.3.28_2,WT,B1,no,19,46.988,-0.018,204.145
Wta10_17.3.28_2,WT,B2,no,0,67.581,0,179.924
Wta10_17.3.28_2,WT,B2,no,1,70.294,1.748,181.672
Wta10_17.3.28_2,WT,B2,no,2,67.698,1.024,182.696
Wta10_17.3.28_2,WT,B2,no,3,69.079,1.074,183.77
Wta10_17.3.28_2,WT,B2,no,4,68.766,1.108,184.878
Wta10_17.3.28_2,WT,B2,no,5,66.632,0.878,185.756
Wta10_17.3.28_2,WT,B2,no,6,67.727,1.514,187.27
Wta10_17.3.28_2,WT,B2,no,7,64.135,0.795,188.065
Wta10_17.3.28_2,WT,B2,no,8,61.719,0,188.065
Wta10_17.3.28_2,WT,B2,no,9,62.861,0.956,189.021
Wta10_17.3.28_2,WT,B2,no,10,62.812,-1.192,187.829
Wta10_17.3.28_2,WT,B2,no,11,62.095,1.051,188.88
Wta10_17.3.28_2,WT,B2,no,12,69.391,0.446,189.326
Wta10_17.3.28_2,WT,B2,no,13,66.684,0,189.326
Wta10_17.3.28_2,WT,B2,no,14,69.381,0.115,189.441
Wta10_17.3.28_2,WT,B2,no,15,71.631,1.009,190.45
Wta10_17.3.28_2,WT,B2,no,16,70.666,0,190.45
Wta10_17.3.28_2,WT,B2,no,17,67.587,0.448,190.898
Wta10_17.3.28_2,WT,B2,no,18,67.745,0,190.898
Wta10_17.3.28_2,WT,B2,no,19,68.927,0.623,191.521
Wta10_17.3.28_2,WT,B3,no,0,61.815,0,152.341
Wta10_17.3.28_2,WT,B3,no,1,64.606,1.141,153.482
Wta10_17.3.28_2,WT,B3,no,2,64.365,1.554,155.036
Wta10_17.3.28_2,WT,B3,no,3,65.402,0.751,155.787
Wta10_17.3.28_2,WT,B3,no,4,65.939,1.376,157.163
Wta10_17.3.28_2,WT,B3,no,5,65.036,0.78,157.943
Wta10_17.3.28_2,WT,B3,no,6,65.603,-0.106,157.837
Wta10_17.3.28_2,WT,B3,no,7,63.698,1.812,159.649
Wta10_17.3.28_2,WT,B3,no,8,63.579,1.632,161.281
Wta10_17.3.28_2,WT,B3,no,9,62.62,0.106,161.387
Wta10_17.3.28_2,WT,B3,no,10,60.514,1.632,163.019
Wta10_17.3.28_2,WT,B3,no,11,61.944,2.235,165.254
Wta10_17.3.28_2,WT,B3,no,12,60.536,1.03,166.284
Wta10_17.3.28_2,WT,B3,no,13,62.517,0.106,166.39
Wta10_17.3.28_2,WT,B3,no,14,61.266,1.243,167.633
Wta10_17.3.28_2,WT,B3,no,15,61.052,1.064,168.697
Wta10_17.3.28_2,WT,B3,no,16,62.811,0.888,169.585
Wta10_17.3.28_2,WT,B3,no,17,57.221,1.302,170.887
Wta10_17.3.28_2,WT,B3,no,18,58.546,0.863,171.75
Wta10_17.3.28_2,WT,B3,no,19,56.122,1.256,173.006
Wta10_17.3.28_2,WT,B1,yes,0,51.26,0,208.718
Wta10_17.3.28_2,WT,B1,yes,1,54.164,-0.272,208.446
Wta10_17.3.28_2,WT,B1,yes,2,55.417,1.119,209.565
Wta10_17.3.28_2,WT,B1,yes,3,61.937,0,209.565
Wta10_17.3.28_2,WT,B1,yes,4,59.431,-0.028,209.537
Wta10_17.3.28_2,WT,B1,yes,5,59.386,0.274,209.811
Wta10_17.3.28_2,WT,B1,yes,6,59.635,0.302,210.113
Wta10_17.3.28_2,WT,B1,yes,7,60.734,0.906,211.019
Wta10_17.3.28_2,WT,B1,yes,8,61.44,0.879,211.898
Wta10_17.3.28_2,WT,B1,yes,9,71.768,0,211.898
Wta10_17.3.28_2,WT,B1,yes,10,72.424,-0.275,211.623
Wta10_17.3.28_2,WT,B1,yes,11,73.506,0.302,211.925
Wta10_17.3.28_2,WT,B1,yes,12,73.825,0.933,212.858
Wta10_17.3.28_2,WT,B1,yes,13,73.228,-0.631,212.227
Wta10_17.3.28_2,WT,B1,yes,14,75.64,0.302,212.529
Wta10_17.3.28_2,WT,B1,yes,15,75.557,0,212.529
Wta10_17.3.28_2,WT,B1,yes,16,76.983,1.018,213.547
Wta10_17.3.28_2,WT,B1,yes,17,77.291,0.19,213.737
Wta10_17.3.28_2,WT,B1,yes,18,76.042,-0.521,213.216
Wta10_17.3.28_2,WT,B1,yes,19,76.362,1.18,214.396
Wta10_17.3.28_2,WT,B2,yes,0,70.573,0,201.985
Wta10_17.3.28_2,WT,B2,yes,1,71.906,0.031,202.016
Wta10_17.3.28_2,WT,B2,yes,2,74.087,0.832,202.848
Wta10_17.3.28_2,WT,B2,yes,3,75.1,0.555,203.403
Wta10_17.3.28_2,WT,B2,yes,4,75.593,0.555,203.958
Wta10_17.3.28_2,WT,B2,yes,5,80.396,0.799,204.757
Wta10_17.3.28_2,WT,B2,yes,6,85.293,0.591,205.348
Wta10_17.3.28_2,WT,B2,yes,7,82.672,0.121,205.469
Wta10_17.3.28_2,WT,B2,yes,8,85.89,-0.121,205.348
Wta10_17.3.28_2,WT,B2,yes,9,85.813,0.52,205.868
Wta10_17.3.28_2,WT,B2,yes,10,87.203,0.713,206.581
Wta10_17.3.28_2,WT,B2,yes,11,88.759,0.121,206.702
Wta10_17.3.28_2,WT,B2,yes,12,93.455,1.042,207.744
Wta10_17.3.28_2,WT,B2,yes,13,90.19,0.434,208.178
Wta10_17.3.28_2,WT,B2,yes,14,88.279,0.643,208.821
Wta10_17.3.28_2,WT,B2,yes,15,86.894,-0.122,208.699
Wta10_17.3.28_2,WT,B2,yes,16,86.009,0.122,208.821
Wta10_17.3.28_2,WT,B2,yes,17,95.366,1.51,210.331
Wta10_17.3.28_2,WT,B2,yes,18,95.923,0.313,210.644
Wta10_17.3.28_2,WT,B2,yes,19,91.079,0.955,211.599
Wta10_17.3.28_2,WT,B3,yes,0,61.001,0,175.167
Wta10_17.3.28_2,WT,B3,yes,1,58.704,0.312,175.479
Wta10_17.3.28_2,WT,B3,yes,2,58.194,0.465,175.944
Wta10_17.3.28_2,WT,B3,yes,3,61.441,0.104,176.048
Wta10_17.3.28_2,WT,B3,yes,4,64.279,1.169,177.217
Wta10_17.3.28_2,WT,B3,yes,5,64.398,0.674,177.891
Wta10_17.3.28_2,WT,B3,yes,6,65.528,0.39,178.281
Wta10_17.3.28_2,WT,B3,yes,7,68.408,0.747,179.028
Wta10_17.3.28_2,WT,B3,yes,8,70.245,0.57,179.598
Wta10_17.3.28_2,WT,B3,yes,9,70.538,0.674,180.272
Wta10_17.3.28_2,WT,B3,yes,10,72.3,-0.674,179.598
Wta10_17.3.28_2,WT,B3,yes,11,72.08,0.569,180.167
Wta10_17.3.28_2,WT,B3,yes,12,71.343,1.063,181.23
Wta10_17.3.28_2,WT,B3,yes,13,74.215,0.959,182.189
Wta10_17.3.28_2,WT,B3,yes,14,75.463,-0.105,182.084
Wta10_17.3.28_2,WT,B3,yes,15,78.555,0.285,182.369
Wta10_17.3.28_2,WT,B3,yes,16,79.359,0.883,183.252
Wta10_17.3.28_2,WT,B3,yes,17,80.315,-0.313,182.939
Wta10_17.3.28_2,WT,B3,yes,18,79.441,0.597,183.536
Wta10_17.3.28_2,WT,B3,yes,19,80.315,1.559,185.095
IT3a4_17.3.30_1,iT3,T1,no,0,95.412,0,209.947
IT3a4_17.3.30_1,iT3,T1,no,1,91.926,3.08,213.027
IT3a4_17.3.30_1,iT3,T1,no,2,94.942,3.252,216.279
IT3a4_17.3.30_1,iT3,T1,no,3,93.708,4.244,220.523
IT3a4_17.3.30_1,iT3,T1,no,4,88.817,2.913,223.436
IT3a4_17.3.30_1,iT3,T1,no,5,88.308,3.832,227.268
IT3a4_17.3.30_1,iT3,T1,no,6,86.125,2.499,229.767
IT3a4_17.3.30_1,iT3,T1,no,7,85.826,3.082,232.849
IT3a4_17.3.30_1,iT3,T1,no,8,80.612,3.5,236.349
IT3a4_17.3.30_1,iT3,T1,no,9,81.646,2.92,239.269
IT3a4_17.3.30_1,iT3,T1,no,10,83.276,3.577,242.846
IT3a4_17.3.30_1,iT3,T1,no,11,87.643,2.917,245.763
IT3a4_17.3.30_1,iT3,T1,no,12,90.71,2.5,248.263
IT3a4_17.3.30_1,iT3,T1,no,13,96.298,3.414,251.677
IT3a4_17.3.30_1,iT3,T1,no,14,91.692,1.75,253.427
IT3a4_17.3.30_1,iT3,T1,no,15,90.864,2.25,255.677
IT3a4_17.3.30_1,iT3,T1,no,16,88.162,2.838,258.515
IT3a4_17.3.30_1,iT3,T1,no,17,85.712,2.329,260.844
IT3a4_17.3.30_1,iT3,T1,no,18,83.382,2.499,263.343
IT3a4_17.3.30_1,iT3,T1,no,19,86.287,4.247,267.59
IT3a4_17.3.30_1,iT3,B1,no,0,118.054,0,226.829
IT3a4_17.3.30_1,iT3,B1,no,1,121.246,1.307,228.136
IT3a4_17.3.30_1,iT3,B1,no,2,122.044,0.363,228.499
IT3a4_17.3.30_1,iT3,B1,no,3,128.56,1.787,230.286
IT3a4_17.3.30_1,iT3,B1,no,4,127.516,1.676,231.962
IT3a4_17.3.30_1,iT3,B1,no,5,131.084,0.821,232.783
IT3a4_17.3.30_1,iT3,B1,no,6,132.15,1.192,233.975
IT3a4_17.3.30_1,iT3,B1,no,7,135.752,3.576,237.551
IT3a4_17.3.30_1,iT3,B1,no,8,137.924,-1.522,236.029
IT3a4_17.3.30_1,iT3,B1,no,9,138.62,0.926,236.955
IT3a4_17.3.30_1,iT3,B1,no,10,139.326,3.688,240.643
IT3a4_17.3.30_1,iT3,B1,no,11,141.851,0,240.643
IT3a4_17.3.30_1,iT3,B1,no,12,140.671,1.192,241.835
IT3a4_17.3.30_1,iT3,B1,no,13,142.784,3.47,245.305
IT3a4_17.3.30_1,iT3,B1,no,14,143.317,-0.704,244.601
IT3a4_17.3.30_1,iT3,B1,no,15,144.115,2.006,246.607
IT3a4_17.3.30_1,iT3,B1,no,16,150.273,2.28,248.887
IT3a4_17.3.30_1,iT3,B1,no,17,145.589,0.704,249.591
IT3a4_17.3.30_1,iT3,B1,no,18,144.67,2.388,251.979
IT3a4_17.3.30_1,iT3,B1,no,19,135.875,2.006,253.985
IT3a4_17.3.30_1,iT3,B2,no,0,79.217,0,259.906
IT3a4_17.3.30_1,iT3,B2,no,1,80.433,3.636,263.542
IT3a4_17.3.30_1,iT3,B2,no,2,85.171,2.973,266.515
IT3a4_17.3.30_1,iT3,B2,no,3,88.337,4.573,271.088
IT3a4_17.3.30_1,iT3,B2,no,4,89.922,2.577,273.665
IT3a4_17.3.30_1,iT3,B2,no,5,90.433,4.302,277.967
IT3a4_17.3.30_1,iT3,B2,no,6,89.831,2.849,280.816
IT3a4_17.3.30_1,iT3,B2,no,7,88.26,3.334,284.15
IT3a4_17.3.30_1,iT3,B2,no,8,84.543,2.334,286.484
IT3a4_17.3.30_1,iT3,B2,no,9,83.762,3.912,290.396
IT3a4_17.3.30_1,iT3,B2,no,10,84.756,2.454,292.85
IT3a4_17.3.30_1,iT3,B2,no,11,86.312,2.341,295.191
IT3a4_17.3.30_1,iT3,B2,no,12,90.086,3.035,298.226
IT3a4_17.3.30_1,iT3,B2,no,13,91.865,3.621,301.847
IT3a4_17.3.30_1,iT3,B2,no,14,95.124,3.039,304.886
IT3a4_17.3.30_1,iT3,B2,no,15,100.307,4.119,309.005
IT3a4_17.3.30_1,iT3,B2,no,16,108.304,2.549,311.554
IT3a4_17.3.30_1,iT3,B2,no,17,111.306,2.745,314.299
IT3a4_17.3.30_1,iT3,B2,no,18,109.755,4.021,318.32
IT3a4_17.3.30_1,iT3,B2,no,19,108.446,3.925,322.245
IT3a4_17.3.30_1,iT3,B3,no,0,123.016,0,169.169
IT3a4_17.3.30_1,iT3,B3,no,1,124.072,2.943,172.112
IT3a4_17.3.30_1,iT3,B3,no,2,126.445,2.542,174.654
IT3a4_17.3.30_1,iT3,B3,no,3,130.365,2.358,177.012
IT3a4_17.3.30_1,iT3,B3,no,4,134.535,2.644,179.656
IT3a4_17.3.30_1,iT3,B3,no,5,126.938,2.746,182.402
IT3a4_17.3.30_1,iT3,B3,no,6,129.821,2.945,185.347
IT3a4_17.3.30_1,iT3,B3,no,7,132.811,2.842,188.189
IT3a4_17.3.30_1,iT3,B3,no,8,130.917,0.985,189.174
IT3a4_17.3.30_1,iT3,B3,no,9,133.409,2.25,191.424
IT3a4_17.3.30_1,iT3,B3,no,10,129.527,3.334,194.758
IT3a4_17.3.30_1,iT3,B3,no,11,125.57,0.784,195.542
IT3a4_17.3.30_1,iT3,B3,no,12,124.457,1.472,197.014
