ID,genotype,root_hair,oryzalin_treated,time,nuc_to_tip_length,tip_growth,root_hair_length
IT3a4_17.3.30_1,iT3,B3,no,13,128.337,4.021,201.035
IT3a4_17.3.30_1,iT3,B3,no,14,124.125,1.373,202.408
IT3a4_17.3.30_1,iT3,B3,no,15,121.04,2.06,204.468
IT3a4_17.3.30_1,iT3,B3,no,16,122.321,4.218,208.686
IT3a4_17.3.30_1,iT3,B3,no,17,128.236,1.568,210.254
IT3a4_17.3.30_1,iT3,B3,no,18,132.862,1.861,212.115
IT3a4_17.3.30_1,iT3,B3,no,19,131.06,4.023,216.138
IT3a4_17.3.30_1,iT3,B4,no,0,136.072,0,192.695
IT3a4_17.3.30_1,iT3,B4,no,1,136.744,1.836,194.531
IT3a4_17.3.30_1,iT3,B4,no,2,137.894,1.739,196.27
IT3a4_17.3.30_1,iT3,B4,no,3,141.833,3.504,199.774
IT3a4_17.3.30_1,iT3,B4,no,4,136.399,1.414,201.188
IT3a4_17.3.30_1,iT3,B4,no,5,138.499,3.404,204.592
IT3a4_17.3.30_1,iT3,B4,no,6,135.255,3.03,207.622
IT3a4_17.3.30_1,iT3,B4,no,7,138.57,2.135,209.757
IT3a4_17.3.30_1,iT3,B4,no,8,136.909,2.123,211.88
IT3a4_17.3.30_1,iT3,B4,no,9,143.566,2.38,214.26
IT3a4_17.3.30_1,iT3,B4,no,10,147.375,2.229,216.489
IT3a4_17.3.30_1,iT3,B4,no,11,143.447,2.214,218.703
IT3a4_17.3.30_1,iT3,B4,no,12,137.503,1.82,220.523
IT3a4_17.3.30_1,iT3,B4,no,13,145.004,3.331,223.854
IT3a4_17.3.30_1,iT3,B4,no,14,134.883,2.061,225.915
IT3a4_17.3.30_1,iT3,B4,no,15,126.729,1.983,227.898
IT3a4_17.3.30_1,iT3,B4,no,16,126.938,3.65,231.548
IT3a4_17.3.30_1,iT3,B4,no,17,121.919,3.017,234.565
IT3a4_17.3.30_1,iT3,B4,no,18,113.712,3.331,237.896
IT3a4_17.3.30_1,iT3,B4,no,19,103.724,4.124,242.02
IT3a4_17.3.30_1,iT3,T1,yes,0,69.437,0,253.273
IT3a4_17.3.30_1,iT3,T1,yes,1,62.977,0.673,253.946
IT3a4_17.3.30_1,iT3,T1,yes,2,62.1,0.321,254.267
IT3a4_17.3.30_1,iT3,T1,yes,3,55.669,0.607,254.874
IT3a4_17.3.30_1,iT3,T1,yes,4,55.55,-0.217,254.657
IT3a4_17.3.30_1,iT3,T1,yes,5,60.325,0.606,255.263
IT3a4_17.3.30_1,iT3,T1,yes,6,59.353,1.277,256.54
IT3a4_17.3.30_1,iT3,T1,yes,7,63.552,0.671,257.211
IT3a4_17.3.30_1,iT3,T1,yes,8,67.234,1.215,258.426
IT3a4_17.3.30_1,iT3,T1,yes,9,62.927,1.666,260.092
IT3a4_17.3.30_1,iT3,T1,yes,10,69.144,1.557,261.649
IT3a4_17.3.30_1,iT3,T1,yes,11,67.564,1.331,262.98
IT3a4_17.3.30_1,iT3,T1,yes,12,68.317,1.503,264.483
IT3a4_17.3.30_1,iT3,T1,yes,13,70.989,0.615,265.098
IT3a4_17.3.30_1,iT3,T1,yes,14,66.175,1.507,266.605
IT3a4_17.3.30_1,iT3,T1,yes,15,69.621,0.89,267.495
IT3a4_17.3.30_1,iT3,T1,yes,16,70.646,1.511,269.006
IT3a4_17.3.30_1,iT3,T1,yes,17,70.011,3.257,272.263
IT3a4_17.3.30_1,iT3,T1,yes,18,68.279,0.616,272.879
IT3a4_17.3.30_1,iT3,T1,yes,19,69.045,0.936,273.815
IT3a4_17.3.30_1,iT3,B1,yes,0,118.665,0,264.092
IT3a4_17.3.30_1,iT3,B1,yes,1,119.097,0.131,264.223
IT3a4_17.3.30_1,iT3,B1,yes,2,115.313,1.076,265.299
IT3a4_17.3.30_1,iT3,B1,yes,3,112.868,0.667,265.966
IT3a4_17.3.30_1,iT3,B1,yes,4,112.243,0.603,266.569
IT3a4_17.3.30_1,iT3,B1,yes,5,107.393,1.08,267.649
IT3a4_17.3.30_1,iT3,B1,yes,6,110.41,1.935,269.584
IT3a4_17.3.30_1,iT3,B1,yes,7,109.185,-0.063,269.521
IT3a4_17.3.30_1,iT3,B1,yes,8,106.144,2.476,271.997
IT3a4_17.3.30_1,iT3,B1,yes,9,111.701,-1.27,270.727
IT3a4_17.3.30_1,iT3,B1,yes,10,112.209,0.542,271.269
IT3a4_17.3.30_1,iT3,B1,yes,11,109.783,1.331,272.6
IT3a4_17.3.30_1,iT3,B1,yes,12,106.76,1.144,273.744
IT3a4_17.3.30_1,iT3,B1,yes,13,106.165,1.269,275.013
IT3a4_17.3.30_1,iT3,B1,yes,14,107.351,1.748,276.761
IT3a4_17.3.30_1,iT3,B1,yes,15,107.959,1.146,277.907
IT3a4_17.3.30_1,iT3,B1,yes,16,104.362,0.664,278.571
IT3a4_17.3.30_1,iT3,B1,yes,17,100.768,0.665,279.236
IT3a4_17.3.30_1,iT3,B1,yes,18,103.15,1.749,280.985
IT3a4_17.3.30_1,iT3,B1,yes,19,106.883,0.429,281.414
IT3a4_17.3.30_1,iT3,B2,yes,0,110.882,0,338.314
IT3a4_17.3.30_1,iT3,B2,yes,1,114.267,1.047,339.361
IT3a4_17.3.30_1,iT3,B2,yes,2,114.172,0.464,339.825
IT3a4_17.3.30_1,iT3,B2,yes,3,115.465,0.465,340.29
IT3a4_17.3.30_1,iT3,B2,yes,4,119.351,1.907,342.197
IT3a4_17.3.30_1,iT3,B2,yes,5,122.166,2.034,344.231
IT3a4_17.3.30_1,iT3,B2,yes,6,126.132,1.778,346.009
IT3a4_17.3.30_1,iT3,B2,yes,7,129.887,2.5,348.509
IT3a4_17.3.30_1,iT3,B2,yes,8,135.36,1.651,350.16
IT3a4_17.3.30_1,iT3,B2,yes,9,141.694,2.627,352.787
IT3a4_17.3.30_1,iT3,B2,yes,10,141.907,1.779,354.566
IT3a4_17.3.30_1,iT3,B2,yes,11,143.447,1.57,356.136
IT3a4_17.3.30_1,iT3,B2,yes,12,145.125,1.907,358.043
IT3a4_17.3.30_1,iT3,B2,yes,13,149.179,3.684,361.727
IT3a4_17.3.30_1,iT3,B2,yes,14,155.474,1.778,363.505
IT3a4_17.3.30_1,iT3,B2,yes,15,152.493,0.391,363.896
IT3a4_17.3.30_1,iT3,B2,yes,16,162.481,2.238,366.134
IT3a4_17.3.30_1,iT3,B2,yes,17,163.423,0.854,366.988
IT3a4_17.3.30_1,iT3,B2,yes,18,161.175,2.5,369.488
IT3a4_17.3.30_1,iT3,B2,yes,19,170.504,1.776,371.264
IT3a4_17.3.30_1,iT3,B3,yes,0,132.489,0,235.937
IT3a4_17.3.30_1,iT3,B3,yes,1,138.666,0.681,236.618
IT3a4_17.3.30_1,iT3,B3,yes,2,147.135,0.459,237.077
IT3a4_17.3.30_1,iT3,B3,yes,3,165.84,2.859,239.936
IT3a4_17.3.30_1,iT3,B3,yes,4,173.702,2.241,242.177
IT3a4_17.3.30_1,iT3,B3,yes,5,180.121,2.56,244.737
IT3a4_17.3.30_1,iT3,B3,yes,6,184.242,1.437,246.174
IT3a4_17.3.30_1,iT3,B3,yes,7,182.201,1.66,247.834
IT3a4_17.3.30_1,iT3,B3,yes,8,185.135,2.398,250.232
IT3a4_17.3.30_1,iT3,B3,yes,9,190.416,1.6,251.832
IT3a4_17.3.30_1,iT3,B3,yes,10,202.765,0.92,252.752
IT3a4_17.3.30_1,iT3,B3,yes,11,201.236,3.259,256.011
IT3a4_17.3.30_1,iT3,B3,yes,12,203.8,2.398,258.409
IT3a4_17.3.30_1,iT3,B3,yes,13,211.859,0.522,258.931
IT3a4_17.3.30_1,iT3,B3,yes,14,205.524,3.32,262.251
IT3a4_17.3.30_1,iT3,B3,yes,15,204.243,2.459,264.71
IT3a4_17.3.30_1,iT3,B3,yes,16,209.133,3.197,267.907
IT3a4_17.3.30_1,iT3,B3,yes,17,208.908,1.938,269.845
IT3a4_17.3.30_1,iT3,B3,yes,18,217.557,2.46,272.305
IT3a4_17.3.30_1,iT3,B3,yes,19,220.567,1.14,273.445
IT3a4_17.3.30_1,iT3,B4,yes,0,104.071,0,232.378
IT3a4_17.3.30_1,iT3,B4,yes,1,102.859,-0.12,232.258
IT3a4_17.3.30_1,iT3,B4,yes,2,111.047,2.024,234.282
IT3a4_17.3.30_1,iT3,B4,yes,3,116.35,2.537,236.819
IT3a4_17.3.30_1,iT3,B4,yes,4,116.7,2.942,239.761
IT3a4_17.3.30_1,iT3,B4,yes,5,121.186,1.65,241.411
IT3a4_17.3.30_1,iT3,B4,yes,6,122.76,3.067,244.478
IT3a4_17.3.30_1,iT3,B4,yes,7,117.312,1.914,246.392
IT3a4_17.3.30_1,iT3,B4,yes,8,129.652,3.075,249.467
IT3a4_17.3.30_1,iT3,B4,yes,9,135.489,2.818,252.285
IT3a4_17.3.30_1,iT3,B4,yes,10,142.25,1.905,254.19
IT3a4_17.3.30_1,iT3,B4,yes,11,147.201,1.92,256.11
IT3a4_17.3.30_1,iT3,B4,yes,12,151.393,3.586,259.696
IT3a4_17.3.30_1,iT3,B4,yes,13,155.085,3.066,262.762
IT3a4_17.3.30_1,iT3,B4,yes,14,150.515,2.425,265.187
IT3a4_17.3.30_1,iT3,B4,yes,15,157.462,2.431,267.618
IT3a4_17.3.30_1,iT3,B4,yes,16,161.347,2.298,269.916
IT3a4_17.3.30_1,iT3,B4,yes,17,163.132,2.302,272.218
IT3a4_17.3.30_1,iT3,B4,yes,18,166.699,1.025,273.243
IT3a4_17.3.30_1,iT3,B4,yes,19,170.344,2.305,275.548
IT3a4_17.3.30_3,iT3,T1,no,0,94.751,0,127.752
IT3a4_17.3.30_3,iT3,T1,no,1,99.408,2.622,130.374
IT3a4_17.3.30_3,iT3,T1,no,2,99.419,0.726,131.1
IT3a4_17.3.30_3,iT3,T1,no,3,100.357,1.808,132.908
IT3a4_17.3.30_3,iT3,T1,no,4,101.85,1.724,134.632
IT3a4_17.3.30_3,iT3,T1,no,5,99.283,2.084,136.716
IT3a4_17.3.30_3,iT3,T1,no,6,101.443,2.006,138.722
IT3a4_17.3.30_3,iT3,T1,no,7,98.36,1.366,140.088
IT3a4_17.3.30_3,iT3,T1,no,8,92.92,1.624,141.712
IT3a4_17.3.30_3,iT3,T1,no,9,92.791,1.356,143.068
IT3a4_17.3.30_3,iT3,T1,no,10,88.021,1.886,144.954
IT3a4_17.3.30_3,iT3,T1,no,11,82.051,0.452,145.406
IT3a4_17.3.30_3,iT3,T1,no,12,80.861,1.436,146.842
IT3a4_17.3.30_3,iT3,T1,no,13,80.531,1.796,148.638
IT3a4_17.3.30_3,iT3,T1,no,14,80.045,1.536,150.174
IT3a4_17.3.30_3,iT3,T1,no,15,81.622,2.084,152.258
IT3a4_17.3.30_3,iT3,T1,no,16,84.538,1.443,153.701
IT3a4_17.3.30_3,iT3,T1,no,17,85.36,1.269,154.97
IT3a4_17.3.30_3,iT3,T1,no,18,91.315,1.992,156.962
IT3a4_17.3.30_3,iT3,T1,no,19,89.37,1.541,158.503
IT3a4_17.3.30_3,iT3,T2,no,0,60.224,0,102.769
IT3a4_17.3.30_3,iT3,T2,no,1,58.05,1.973,104.742
IT3a4_17.3.30_3,iT3,T2,no,2,63.334,1.63,106.372
IT3a4_17.3.30_3,iT3,T2,no,3,60.9,1.248,107.62
IT3a4_17.3.30_3,iT3,T2,no,4,60.626,1.803,109.423
IT3a4_17.3.30_3,iT3,T2,no,5,62.529,1.907,111.33
IT3a4_17.3.30_3,iT3,T2,no,6,63.469,1.005,112.335
IT3a4_17.3.30_3,iT3,T2,no,7,62.655,1.942,114.277
IT3a4_17.3.30_3,iT3,T2,no,8,64.962,1.421,115.698
IT3a4_17.3.30_3,iT3,T2,no,9,67.216,1.492,117.19
IT3a4_17.3.30_3,iT3,T2,no,10,69.512,1.456,118.646
IT3a4_17.3.30_3,iT3,T2,no,11,69.589,1.734,120.38
IT3a4_17.3.30_3,iT3,T2,no,12,70.455,1.667,122.047
IT3a4_17.3.30_3,iT3,T2,no,13,68.87,1.775,123.822
IT3a4_17.3.30_3,iT3,T2,no,14,70.017,1.563,125.385
IT3a4_17.3.30_3,iT3,T2,no,15,67.507,1.973,127.358
IT3a4_17.3.30_3,iT3,T2,no,16,73.235,2.334,129.692
IT3a4_17.3.30_3,iT3,T2,no,17,74.266,0.729,130.421
IT3a4_17.3.30_3,iT3,T2,no,18,74.494,1.628,132.049
IT3a4_17.3.30_3,iT3,T2,no,19,71.729,2.079,134.128
IT3a4_17.3.30_3,iT3,T1,yes,0,86.412,0,161.009
IT3a4_17.3.30_3,iT3,T1,yes,1,83.909,0.336,161.345
IT3a4_17.3.30_3,iT3,T1,yes,2,84.668,0,161.345
IT3a4_17.3.30_3,iT3,T1,yes,3,86.441,0.405,161.75
IT3a4_17.3.30_3,iT3,T1,yes,4,90.131,-0.201,161.549
IT3a4_17.3.30_3,iT3,T1,yes,5,89.193,0.408,161.957
IT3a4_17.3.30_3,iT3,T1,yes,6,88.995,0,161.957
IT3a4_17.3.30_3,iT3,T1,yes,7,90.763,0.747,162.704
IT3a4_17.3.30_3,iT3,T1,yes,8,90.596,0.204,162.908
IT3a4_17.3.30_3,iT3,T1,yes,9,91.532,0.336,163.244
IT3a4_17.3.30_3,iT3,T1,yes,10,94.605,0.408,163.652
IT3a4_17.3.30_3,iT3,T1,yes,11,93.885,0.069,163.721
IT3a4_17.3.30_3,iT3,T1,yes,12,93.775,-0.131,163.59
IT3a4_17.3.30_3,iT3,T1,yes,13,95.653,0.747,164.337
IT3a4_17.3.30_3,iT3,T1,yes,14,96.592,0.678,165.015
IT3a4_17.3.30_3,iT3,T1,yes,15,98.024,1.157,166.172
IT3a4_17.3.30_3,iT3,T1,yes,16,107.725,1.028,167.2
IT3a4_17.3.30_3,iT3,T1,yes,17,110.257,0.48,167.68
IT3a4_17.3.30_3,iT3,T1,yes,18,111.088,0.812,168.492
IT3a4_17.3.30_3,iT3,T1,yes,19,110.223,1.561,170.053
IT3a4_17.3.30_3,iT3,T2,yes,0,55.969,0,139.76
IT3a4_17.3.30_3,iT3,T2,yes,1,51.177,0.278,140.038
IT3a4_17.3.30_3,iT3,T2,yes,2,49.985,-0.104,139.934
IT3a4_17.3.30_3,iT3,T2,yes,3,43.493,0.173,140.107
IT3a4_17.3.30_3,iT3,T2,yes,4,41.801,0.069,140.176
IT3a4_17.3.30_3,iT3,T2,yes,5,49.15,0.815,140.991
IT3a4_17.3.30_3,iT3,T2,yes,6,49.797,-0.241,140.75
IT3a4_17.3.30_3,iT3,T2,yes,7,50.982,0.173,140.923
IT3a4_17.3.30_3,iT3,T2,yes,8,53.681,1.006,141.929
IT3a4_17.3.30_3,iT3,T2,yes,9,49.637,0.761,142.69
IT3a4_17.3.30_3,iT3,T2,yes,10,53.077,0.797,143.487
IT3a4_17.3.30_3,iT3,T2,yes,11,50.471,0.347,143.834
IT3a4_17.3.30_3,iT3,T2,yes,12,52.988,1.006,144.84
IT3a4_17.3.30_3,iT3,T2,yes,13,53.828,0.728,145.568
IT3a4_17.3.30_3,iT3,T2,yes,14,55.683,0.173,145.741
IT3a4_17.3.30_3,iT3,T2,yes,15,65.382,0.625,146.366
IT3a4_17.3.30_3,iT3,T2,yes,16,71.315,0.588,146.954
IT3a4_17.3.30_3,iT3,T2,yes,17,71.165,0.868,147.822
IT3a4_17.3.30_3,iT3,T2,yes,18,74.437,1.109,148.931
IT3a4_17.3.30_3,iT3,T2,yes,19,74.851,1.005,149.936
IT3a4_17.4.1_1,iT3,T2,no,0,77,0,90.684
IT3a4_17.4.1_1,iT3,T2,no,1,79.151,1.222,91.906
IT3a4_17.4.1_1,iT3,T2,no,2,77.76,1.438,93.344
IT3a4_17.4.1_1,iT3,T2,no,3,77.744,1.43,94.774
IT3a4_17.4.1_1,iT3,T2,no,4,77.612,1.526,96.3
IT3a4_17.4.1_1,iT3,T2,no,5,74.672,1.287,97.587
IT3a4_17.4.1_1,iT3,T2,no,6,71.48,1.472,99.059
IT3a4_17.4.1_1,iT3,T2,no,7,68.791,1.199,100.258
IT3a4_17.4.1_1,iT3,T2,no,8,68.193,0.592,100.85
IT3a4_17.4.1_1,iT3,T2,no,9,65.322,1.456,102.306
IT3a4_17.4.1_1,iT3,T2,no,10,65.926,1.495,103.801
IT3a4_17.4.1_1,iT3,T2,no,11,65.099,1.157,104.958
IT3a4_17.4.1_1,iT3,T2,no,12,69.004,0.699,105.657
IT3a4_17.4.1_1,iT3,T2,no,13,67.294,1.289,106.946
IT3a4_17.4.1_1,iT3,T2,no,14,66.916,0.965,107.911
IT3a4_17.4.1_1,iT3,T2,no,15,65.739,1.085,108.996
IT3a4_17.4.1_1,iT3,T2,no,16,67.535,1.234,110.23
IT3a4_17.4.1_1,iT3,T2,no,17,64.841,0.944,111.174
IT3a4_17.4.1_1,iT3,T2,no,18,64.881,1.117,112.291
IT3a4_17.4.1_1,iT3,T2,no,19,64.881,1.356,113.647
IT3a4_17.4.1_1,iT3,T1,no,0,33.374,0,127.941
IT3a4_17.4.1_1,iT3,T1,no,1,38.35,0.911,128.852
IT3a4_17.4.1_1,iT3,T1,no,2,37.749,0.758,129.61
IT3a4_17.4.1_1,iT3,T1,no,3,40.007,0.678,130.288
IT3a4_17.4.1_1,iT3,T1,no,4,43.203,0.479,130.767
IT3a4_17.4.1_1,iT3,T1,no,5,41.937,0.971,131.738
IT3a4_17.4.1_1,iT3,T1,no,6,38.491,0.884,132.622
IT3a4_17.4.1_1,iT3,T1,no,7,39.638,0.589,133.211
IT3a4_17.4.1_1,iT3,T1,no,8,41.836,0.959,134.17
IT3a4_17.4.1_1,iT3,T1,no,9,40.274,1.093,135.263
IT3a4_17.4.1_1,iT3,T1,no,10,40.708,0.959,136.222
IT3a4_17.4.1_1,iT3,T1,no,11,39.755,0.455,136.677
IT3a4_17.4.1_1,iT3,T1,no,12,39.504,1.017,137.694
IT3a4_17.4.1_1,iT3,T1,no,13,42.191,0.643,138.337
IT3a4_17.4.1_1,iT3,T1,no,14,41.937,0.678,139.015
IT3a4_17.4.1_1,iT3,T1,no,15,40.708,0.547,139.562
IT3a4_17.4.1_1,iT3,T1,no,16,40.145,1.561,141.123
IT3a4_17.4.1_1,iT3,T1,no,17,39.819,0.971,142.094
IT3a4_17.4.1_1,iT3,T1,no,18,40.007,0.547,142.641
IT3a4_17.4.1_1,iT3,T1,no,19,42.456,0.773,143.414
IT3a4_17.4.1_1,iT3,B1,no,0,42.662,0,110.917
IT3a4_17.4.1_1,iT3,B1,no,1,40.754,0.663,111.58
IT3a4_17.4.1_1,iT3,B1,no,2,38.983,0.077,111.657
IT3a4_17.4.1_1,iT3,B1,no,3,35.672,1.699,113.356
IT3a4_17.4.1_1,iT3,B1,no,4,35.672,-0.426,112.93
IT3a4_17.4.1_1,iT3,B1,no,5,36.041,1.012,113.942
IT3a4_17.4.1_1,iT3,B1,no,6,35.785,0.957,114.899
IT3a4_17.4.1_1,iT3,B1,no,7,33.377,-0.506,114.393
IT3a4_17.4.1_1,iT3,B1,no,8,31.843,1.037,115.43
IT3a4_17.4.1_1,iT3,B1,no,9,31.945,-0.14,115.29
IT3a4_17.4.1_1,iT3,B1,no,10,34.641,1.049,116.339
IT3a4_17.4.1_1,iT3,B1,no,11,31.945,1.05,117.389
IT3a4_17.4.1_1,iT3,B1,no,12,31.028,0,117.389
IT3a4_17.4.1_1,iT3,B1,no,13,33.293,0.856,118.245
IT3a4_17.4.1_1,iT3,B1,no,14,34.921,1.443,119.688
IT3a4_17.4.1_1,iT3,B1,no,15,37.731,0.959,120.647
IT3a4_17.4.1_1,iT3,B1,no,16,37.339,0,120.647
IT3a4_17.4.1_1,iT3,B1,no,17,35.455,0.662,121.309
IT3a4_17.4.1_1,iT3,B1,no,18,33.544,0.671,121.98
IT3a4_17.4.1_1,iT3,B1,no,19,34.504,0.767,122.747
IT3a4_17.4.1_1,iT3,T2,yes,0,57.335,0,123.771
IT3a4_17.4.1_1,iT3,T2,yes,1,63.982,1.026,124.797
IT3a4_17.4.1_1,iT3,T2,yes,2,66.916,0.383,125.18
IT3a4_17.4.1_1,iT3,T2,yes,3,69.613,0.645,125.825
IT3a4_17.4.1_1,iT3,T2,yes,4,72.511,0.251,126.076
IT3a4_17.4.1_1,iT3,T2,yes,5,77.139,0.765,126.841
IT3a4_17.4.1_1,iT3,T2,yes,6,78.7,0.131,126.972
IT3a4_17.4.1_1,iT3,T2,yes,7,81.352,0.382,127.354
IT3a4_17.4.1_1,iT3,T2,yes,8,83.529,0.514,127.868
IT3a4_17.4.1_1,iT3,T2,yes,9,84.152,0,127.868
IT3a4_17.4.1_1,iT3,T2,yes,10,83.369,0.122,127.99
IT3a4_17.4.1_1,iT3,T2,yes,11,84.262,0.512,128.502
IT3a4_17.4.1_1,iT3,T2,yes,12,87.078,-0.512,127.99
IT3a4_17.4.1_1,iT3,T2,yes,13,87.203,0.895,128.885
IT3a4_17.4.1_1,iT3,T2,yes,14,88.353,0.513,129.398
IT3a4_17.4.1_1,iT3,T2,yes,15,90.398,0.383,129.781
IT3a4_17.4.1_1,iT3,T2,yes,16,92.833,-0.513,129.268
IT3a4_17.4.1_1,iT3,T2,yes,17,96.537,0.513,129.781
IT3a4_17.4.1_1,iT3,T2,yes,18,99.095,-0.257,129.524
IT3a4_17.4.1_1,iT3,T2,yes,19,99.355,-0.256,129.268
IT3a4_17.4.1_1,iT3,T1,yes,0,37.466,0,136.464
IT3a4_17.4.1_1,iT3,T1,yes,1,39.175,0.132,136.596
IT3a4_17.4.1_1,iT3,T1,yes,2,44.501,0.17,136.766
IT3a4_17.4.1_1,iT3,T1,yes,3,45.036,-0.17,136.596
IT3a4_17.4.1_1,iT3,T1,yes,4,47.307,0.511,137.107
IT3a4_17.4.1_1,iT3,T1,yes,5,48.822,0.026,137.133
IT3a4_17.4.1_1,iT3,T1,yes,6,49.274,0.707,137.84
IT3a4_17.4.1_1,iT3,T1,yes,7,51.63,-0.537,137.303
IT3a4_17.4.1_1,iT3,T1,yes,8,53.343,0.765,138.068
IT3a4_17.4.1_1,iT3,T1,yes,9,53.62,-0.399,137.669
IT3a4_17.4.1_1,iT3,T1,yes,10,54.428,0.934,138.603
IT3a4_17.4.1_1,iT3,T1,yes,11,55.516,0,138.603
IT3a4_17.4.1_1,iT3,T1,yes,12,55.793,0.904,139.507
IT3a4_17.4.1_1,iT3,T1,yes,13,59.221,-1.103,138.404
IT3a4_17.4.1_1,iT3,T1,yes,14,64.192,-0.198,138.206
IT3a4_17.4.1_1,iT3,T1,yes,15,64.745,0.397,138.603
IT3a4_17.4.1_1,iT3,T1,yes,16,64.853,0.168,138.771
IT3a4_17.4.1_1,iT3,T1,yes,17,63.835,-1.102,137.669
IT3a4_17.4.1_1,iT3,T1,yes,18,63.929,1.102,138.771
IT3a4_17.4.1_1,iT3,T1,yes,19,63.201,-0.76,138.011
IT3a4_17.4.1_1,iT3,B1,yes,0,35.365,0,119.104
IT3a4_17.4.1_1,iT3,B1,yes,1,33.551,0.513,119.617
IT3a4_17.4.1_1,iT3,B1,yes,2,33.142,0.637,120.254
IT3a4_17.4.1_1,iT3,B1,yes,3,31.799,2.045,122.299
IT3a4_17.4.1_1,iT3,B1,yes,4,30.327,-1.15,121.149
IT3a4_17.4.1_1,iT3,B1,yes,5,30.881,1.408,122.557
IT3a4_17.4.1_1,iT3,B1,yes,6,29.743,-0.252,122.305
IT3a4_17.4.1_1,iT3,B1,yes,7,28.7,-0.131,122.174
IT3a4_17.4.1_1,iT3,B1,yes,8,27.504,0.383,122.557
IT3a4_17.4.1_1,iT3,B1,yes,9,24.345,0.911,123.468
IT3a4_17.4.1_1,iT3,B1,yes,10,27.335,0.881,124.349
IT3a4_17.4.1_1,iT3,B1,yes,11,28.086,-0.896,123.453
IT3a4_17.4.1_1,iT3,B1,yes,12,27.96,0,123.453
IT3a4_17.4.1_1,iT3,B1,yes,13,29.613,1.532,124.985
IT3a4_17.4.1_1,iT3,B1,yes,14,25.317,0.129,125.114
IT3a4_17.4.1_1,iT3,B1,yes,15,33.441,0.766,125.88
IT3a4_17.4.1_1,iT3,B1,yes,16,39.352,0.384,126.264
IT3a4_17.4.1_1,iT3,B1,yes,17,44.222,-0.256,126.008
IT3a4_17.4.1_1,iT3,B1,yes,18,40.151,0.384,126.392
IT3a4_17.4.1_1,iT3,B1,yes,19,39.317,-0.384,126.008
